"","acronym","month","media"
"806","EIGE",2016-08-01,1
"807","EIGE",2016-09-01,0
"808","EIGE",2016-10-01,0
"809","EIGE",2016-11-01,0
"810","EIGE",2016-12-01,0
"811","EIGE",2017-01-01,0
"812","EIGE",2017-02-01,0
"813","EIGE",2017-03-01,1
"814","EIGE",2017-04-01,0
"815","EIGE",2017-05-01,1
"816","EIGE",2017-06-01,1
"817","EIGE",2017-07-01,0
"818","EIGE",2017-08-01,0
"819","EIGE",2017-09-01,1
"820","EIGE",2017-10-01,3
"821","EIGE",2017-11-01,1
"822","EIGE",2017-12-01,0
"823","EIGE",2018-01-01,0
"824","EIGE",2018-02-01,1
"825","EIGE",2018-03-01,1
"826","EIGE",2018-04-01,2
"827","EIGE",2018-05-01,0
"828","EIGE",2018-06-01,1
"829","EIGE",2018-07-01,0
"830","EIGE",2018-08-01,0
"831","EIGE",2018-09-01,0
"832","EIGE",2018-10-01,2
"833","EIGE",2018-11-01,3
"834","EIGE",2018-12-01,0
"835","EIGE",2019-01-01,1
"836","EIGE",2019-02-01,0
"837","EIGE",2019-03-01,1
"838","EIGE",2019-04-01,1
"839","EIGE",2019-05-01,1
"840","EIGE",2019-06-01,1
"841","EIGE",2019-07-01,1
"842","EIGE",2019-08-01,1
"843","EIGE",2019-09-01,0
"844","EIGE",2019-10-01,2
"845","EIGE",2019-11-01,5
"846","EIGE",2019-12-01,0
"847","EIGE",2020-01-01,0
"848","EIGE",2020-02-01,2
"849","EIGE",2020-03-01,1
"850","EIGE",2020-04-01,2
"851","EIGE",2020-05-01,0
"852","EIGE",2020-06-01,1
"853","EIGE",2020-07-01,0
"854","EIGE",2020-08-01,0
"855","EIGE",2020-09-01,0
"856","EIGE",2020-10-01,2
"857","EIGE",2020-11-01,0
"858","EIGE",2020-12-01,0
"859","EIGE",2021-01-01,0
"860","EIGE",2021-02-01,0
"861","EIGE",2021-03-01,6
"862","EIGE",2021-04-01,0
"863","EIGE",2021-05-01,1
"864","EIGE",2021-06-01,0
"865","EIOPA",2015-07-01,1
"866","EIOPA",2015-08-01,0
"867","EIOPA",2015-09-01,0
"868","EIOPA",2015-10-01,0
"869","EIOPA",2015-11-01,0
"870","EIOPA",2015-12-01,1
"871","EIOPA",2016-01-01,0
"872","EIOPA",2016-02-01,0
"873","EIOPA",2016-03-01,0
"874","EIOPA",2016-04-01,0
"875","EIOPA",2016-05-01,1
"876","EIOPA",2016-06-01,1
"877","EIOPA",2016-07-01,0
"878","EIOPA",2016-08-01,0
"879","EIOPA",2016-09-01,0
"880","EIOPA",2016-10-01,0
"881","EIOPA",2016-11-01,0
"882","EIOPA",2016-12-01,0
"883","EIOPA",2017-01-01,0
"884","EIOPA",2017-02-01,1
"885","EIOPA",2017-03-01,0
"886","EIOPA",2017-04-01,0
"887","EIOPA",2017-05-01,2
"888","EIOPA",2017-06-01,1
"889","EIOPA",2017-07-01,1
"890","EIOPA",2017-08-01,1
"891","EIOPA",2017-09-01,1
"892","EIOPA",2017-10-01,0
"893","EIOPA",2017-11-01,3
"894","EIOPA",2017-12-01,0
"895","EIOPA",2018-01-01,0
"896","EIOPA",2018-02-01,0
"897","EIOPA",2018-03-01,0
"898","EIOPA",2018-04-01,1
"899","EIOPA",2018-05-01,1
"900","EIOPA",2018-06-01,0
"901","EIOPA",2018-07-01,1
"902","EIOPA",2018-08-01,0
"903","EIOPA",2018-09-01,0
"904","EIOPA",2018-10-01,0
"905","EIOPA",2018-11-01,0
"906","EIOPA",2018-12-01,0
"907","EIOPA",2019-01-01,0
"908","EIOPA",2019-02-01,2
"909","EIOPA",2019-03-01,0
"910","EIOPA",2019-04-01,0
"911","EIOPA",2019-05-01,2
"912","EIOPA",2019-06-01,0
"913","EIOPA",2019-07-01,0
"914","EIOPA",2019-08-01,0
"915","EIOPA",2019-09-01,0
"916","EIOPA",2019-10-01,0
"917","EIOPA",2019-11-01,0
"918","EIOPA",2019-12-01,0
"919","EIOPA",2020-01-01,0
"920","EIOPA",2020-02-01,0
"921","EIOPA",2020-03-01,2
"922","EIOPA",2020-04-01,8
"923","EIOPA",2020-05-01,0
"924","EIOPA",2020-06-01,2
"925","EIOPA",2020-07-01,0
"926","EIOPA",2020-08-01,1
"927","EIOPA",2020-09-01,0
"928","EIOPA",2020-10-01,0
"929","EIOPA",2020-11-01,1
"930","EIOPA",2020-12-01,0
"931","EIOPA",2021-01-01,0
"932","EIOPA",2021-02-01,0
"933","EIOPA",2021-03-01,0
"934","EIOPA",2021-04-01,1
"935","EIOPA",2021-05-01,0
"936","EIOPA",2021-06-01,0
"937","EMA",2015-07-01,13
"938","EMA",2015-08-01,4
"939","EMA",2015-09-01,5
"940","EMA",2015-10-01,8
"941","EMA",2015-11-01,7
"942","EMA",2015-12-01,10
"943","EMA",2016-01-01,4
"944","EMA",2016-02-01,8
"945","EMA",2016-03-01,4
"946","EMA",2016-04-01,4
"947","EMA",2016-05-01,11
"948","EMA",2016-06-01,13
"949","EMA",2016-07-01,26
"950","EMA",2016-08-01,7
"951","EMA",2016-09-01,13
"952","EMA",2016-10-01,22
"953","EMA",2016-11-01,11
"954","EMA",2016-12-01,8
"955","EMA",2017-01-01,19
"956","EMA",2017-02-01,33
"957","EMA",2017-03-01,24
"958","EMA",2017-04-01,28
"959","EMA",2017-05-01,13
"960","EMA",2017-06-01,26
"961","EMA",2017-07-01,33
"962","EMA",2017-08-01,34
"963","EMA",2017-09-01,48
"964","EMA",2017-10-01,54
"965","EMA",2017-11-01,78
"966","EMA",2017-12-01,14
"967","EMA",2018-01-01,24
"968","EMA",2018-02-01,30
"969","EMA",2018-03-01,26
"970","EMA",2018-04-01,8
"971","EMA",2018-05-01,3
"972","EMA",2018-06-01,17
"973","EMA",2018-07-01,25
"974","EMA",2018-08-01,17
"975","EMA",2018-09-01,16
"976","EMA",2018-10-01,12
"977","EMA",2018-11-01,13
"978","EMA",2018-12-01,11
"979","EMA",2019-01-01,20
"980","EMA",2019-02-01,23
"981","EMA",2019-03-01,10
"982","EMA",2019-04-01,15
"983","EMA",2019-05-01,7
"984","EMA",2019-06-01,8
"985","EMA",2019-07-01,14
"986","EMA",2019-08-01,5
"987","EMA",2019-09-01,6
"988","EMA",2019-10-01,8
"989","EMA",2019-11-01,7
"990","EMA",2019-12-01,7
"991","EMA",2020-01-01,7
"992","EMA",2020-02-01,5
"993","EMA",2020-03-01,14
"994","EMA",2020-04-01,10
"995","EMA",2020-05-01,14
"996","EMA",2020-06-01,11
"997","EMA",2020-07-01,16
"998","EMA",2020-08-01,13
"999","EMA",2020-09-01,16
"1000","EMA",2020-10-01,15
"1001","EMA",2020-11-01,51
"1002","EMA",2020-12-01,185
"1003","EMA",2021-01-01,195
"1004","EMA",2021-02-01,125
"1005","EMA",2021-03-01,334
"1006","EMA",2021-04-01,252
"1007","EMA",2021-05-01,91
"1008","EMA",2021-06-01,73
"1009","EMCDDA",2015-07-01,2
"1010","EMCDDA",2015-08-01,1
"1011","EMCDDA",2015-09-01,1
"1012","EMCDDA",2015-10-01,0
"1013","EMCDDA",2015-11-01,0
"1014","EMCDDA",2015-12-01,0
"1015","EMCDDA",2016-01-01,0
"1016","EMCDDA",2016-02-01,3
"1017","EMCDDA",2016-03-01,2
"1018","EMCDDA",2016-04-01,4
"1019","EMCDDA",2016-05-01,5
"1020","EMCDDA",2016-06-01,6
"1021","EMCDDA",2016-07-01,0
"1022","EMCDDA",2016-08-01,1
"1023","EMCDDA",2016-09-01,2
"1024","EMCDDA",2016-10-01,2
"1025","EMCDDA",2016-11-01,0
"1026","EMCDDA",2016-12-01,3
"1027","EMCDDA",2017-01-01,0
"1028","EMCDDA",2017-02-01,0
"1029","EMCDDA",2017-03-01,0
"1030","EMCDDA",2017-04-01,0
"1031","EMCDDA",2017-05-01,0
"1032","EMCDDA",2017-06-01,11
"1033","EMCDDA",2017-07-01,1
"1034","EMCDDA",2017-08-01,0
"1035","EMCDDA",2017-09-01,3
"1036","EMCDDA",2017-10-01,0
"1037","EMCDDA",2017-11-01,0
"1038","EMCDDA",2017-12-01,1
"1039","EMCDDA",2018-01-01,1
"1040","EMCDDA",2018-02-01,3
"1041","EMCDDA",2018-03-01,2
"1042","EMCDDA",2018-04-01,1
"1043","EMCDDA",2018-05-01,1
"1044","EMCDDA",2018-06-01,4
"1045","EMCDDA",2018-07-01,5
"1046","EMCDDA",2018-08-01,8
"1047","EMCDDA",2018-09-01,2
"1048","EMCDDA",2018-10-01,3
"1049","EMCDDA",2018-11-01,2
"1050","EMCDDA",2018-12-01,6
"1051","EMCDDA",2019-01-01,2
"1052","EMCDDA",2019-02-01,0
"1053","EMCDDA",2019-03-01,4
"1054","EMCDDA",2019-04-01,1
"1055","EMCDDA",2019-05-01,0
"1056","EMCDDA",2019-06-01,11
"1057","EMCDDA",2019-07-01,1
"1058","EMCDDA",2019-08-01,1
"1059","EMCDDA",2019-09-01,0
"1060","EMCDDA",2019-10-01,1
"1061","EMCDDA",2019-11-01,8
"1062","EMCDDA",2019-12-01,0
"1063","EMCDDA",2020-01-01,1
"1064","EMCDDA",2020-02-01,1
"1065","EMCDDA",2020-03-01,3
"1066","EMCDDA",2020-04-01,0
"1067","EMCDDA",2020-05-01,3
"1068","EMCDDA",2020-06-01,1
"1069","EMCDDA",2020-07-01,0
"1070","EMCDDA",2020-08-01,0
"1071","EMCDDA",2020-09-01,1
"1072","EMCDDA",2020-10-01,0
"1073","EMCDDA",2020-11-01,2
"1074","EMCDDA",2020-12-01,0
"1075","EMCDDA",2021-01-01,1
"1076","EMCDDA",2021-02-01,0
"1077","EMCDDA",2021-03-01,0
"1078","EMCDDA",2021-04-01,0
"1079","EMCDDA",2021-05-01,1
"1080","EMCDDA",2021-06-01,4
"1081","EMSA",2015-07-01,0
"1082","EMSA",2015-08-01,0
"1083","EMSA",2015-09-01,0
"1084","EMSA",2015-10-01,0
"1085","EMSA",2015-11-01,0
"1086","EMSA",2015-12-01,0
"1087","EMSA",2016-01-01,0
"1088","EMSA",2016-02-01,0
"1089","EMSA",2016-03-01,0
"1090","EMSA",2016-04-01,1
"1091","EMSA",2016-05-01,0
"1092","EMSA",2016-06-01,0
"1093","EMSA",2016-07-01,0
"1094","EMSA",2016-08-01,0
"1095","EMSA",2016-09-01,0
"1096","EMSA",2016-10-01,0
"1097","EMSA",2016-11-01,0
"1098","EMSA",2016-12-01,0
"1099","EMSA",2017-01-01,1
"1100","EMSA",2017-02-01,0
"1101","EMSA",2017-03-01,0
"1102","EMSA",2017-04-01,0
"1103","EMSA",2017-05-01,0
"1104","EMSA",2017-06-01,0
"1105","EMSA",2017-07-01,0
"1106","EMSA",2017-08-01,0
"1107","EMSA",2017-09-01,0
"1108","EMSA",2017-10-01,0
"1109","EMSA",2017-11-01,0
"1110","EMSA",2017-12-01,0
"1111","EMSA",2018-01-01,0
"1112","EMSA",2018-02-01,1
"1113","EMSA",2018-03-01,0
"1114","EMSA",2018-04-01,0
"1115","EMSA",2018-05-01,0
"1116","EMSA",2018-06-01,0
"1117","EMSA",2018-07-01,0
"1118","EMSA",2018-08-01,0
"1119","EMSA",2018-09-01,0
"1120","EMSA",2018-10-01,0
"1121","EMSA",2018-11-01,0
"1122","EMSA",2018-12-01,0
"1123","EMSA",2019-01-01,0
"1124","EMSA",2019-02-01,0
"1125","EMSA",2019-03-01,1
"1126","EMSA",2019-04-01,0
"1127","EMSA",2019-05-01,0
"1128","EMSA",2019-06-01,0
"1129","EMSA",2019-07-01,1
"1130","EMSA",2019-08-01,2
"1131","EMSA",2019-09-01,0
"1132","EMSA",2019-10-01,0
"1133","EMSA",2019-11-01,0
"1134","EMSA",2019-12-01,0
"1135","EMSA",2020-01-01,0
"1136","EMSA",2020-02-01,1
"1137","EMSA",2020-03-01,0
"1138","EMSA",2020-04-01,0
"1139","EMSA",2020-05-01,1
"1140","EMSA",2020-06-01,0
"1141","EMSA",2020-07-01,0
"1142","EMSA",2020-08-01,0
"1143","EMSA",2020-09-01,0
"1144","EMSA",2020-10-01,0
"1145","EMSA",2020-11-01,0
"1146","EMSA",2020-12-01,0
"1147","EMSA",2021-01-01,0
"1148","EMSA",2021-02-01,1
"1149","EMSA",2021-03-01,0
"1150","EMSA",2021-04-01,0
"1151","EMSA",2021-05-01,0
"1152","EMSA",2021-06-01,0
"1153","ENISA",2015-07-01,0
"1154","ENISA",2015-08-01,0
"1155","ENISA",2015-09-01,1
"1156","ENISA",2015-10-01,0
"1157","ENISA",2015-11-01,0
"1158","ENISA",2015-12-01,0
"1159","ENISA",2016-01-01,0
"1160","ENISA",2016-02-01,0
"1161","ENISA",2016-03-01,0
"1162","ENISA",2016-04-01,0
"1163","ENISA",2016-05-01,0
"1164","ENISA",2016-06-01,0
"1165","ENISA",2016-07-01,0
"1166","ENISA",2016-08-01,0
"1167","ENISA",2016-09-01,0
"1168","ENISA",2016-10-01,0
"1169","ENISA",2016-11-01,0
"1170","ENISA",2016-12-01,0
"1171","ENISA",2017-01-01,0
"1172","ENISA",2017-02-01,0
"1173","ENISA",2017-03-01,0
"1174","ENISA",2017-04-01,0
"1175","ENISA",2017-05-01,1
"1176","ENISA",2017-06-01,0
"1177","ENISA",2017-07-01,0
"1178","ENISA",2017-08-01,0
"1179","ENISA",2017-09-01,2
"1180","ENISA",2017-10-01,2
"1181","ENISA",2017-11-01,0
"1182","ENISA",2017-12-01,0
"1183","ENISA",2018-01-01,1
"1184","ENISA",2018-02-01,0
"1185","ENISA",2018-03-01,0
"1186","ENISA",2018-04-01,0
"1187","ENISA",2018-05-01,0
"1188","ENISA",2018-06-01,0
"1189","ENISA",2018-07-01,0
"1190","ENISA",2018-08-01,0
"1191","ENISA",2018-09-01,0
"1192","ENISA",2018-10-01,0
"1193","ENISA",2018-11-01,0
"1194","ENISA",2018-12-01,0
"1195","ENISA",2019-01-01,0
"1196","ENISA",2019-02-01,0
"1197","ENISA",2019-03-01,0
"1198","ENISA",2019-04-01,0
"1199","ENISA",2019-05-01,0
"1200","ENISA",2019-06-01,0
"1201","ENISA",2019-07-01,0
"1202","ENISA",2019-08-01,0
"1203","ENISA",2019-09-01,0
"1204","ENISA",2019-10-01,0
"1205","ENISA",2019-11-01,0
"1206","ENISA",2019-12-01,0
"1207","ENISA",2020-01-01,0
"1208","ENISA",2020-02-01,0
"1209","ENISA",2020-03-01,0
"1210","ENISA",2020-04-01,0
"1211","ENISA",2020-05-01,0
"1212","ENISA",2020-06-01,0
"1213","ENISA",2020-07-01,0
"1214","ENISA",2020-08-01,0
"1215","ENISA",2020-09-01,0
"1216","ENISA",2020-10-01,0
"1217","ENISA",2020-11-01,0
"1218","ENISA",2020-12-01,0
"1219","ENISA",2021-01-01,0
"1220","ENISA",2021-02-01,0
"1221","ENISA",2021-03-01,0
"1222","ENISA",2021-04-01,0
"1223","ENISA",2021-05-01,0
"1224","ENISA",2021-06-01,0
"1225","ERA",2015-07-01,0
"1226","ERA",2015-08-01,1
"1227","ERA",2015-09-01,0
"1228","ERA",2015-10-01,0
"1229","ERA",2015-11-01,0
"1230","ERA",2015-12-01,0
"1231","ERA",2016-01-01,0
"1232","ERA",2016-02-01,0
"1233","ERA",2016-03-01,0
"1234","ERA",2016-04-01,0
"1235","ERA",2016-05-01,0
"1236","ERA",2016-06-01,0
"1237","ERA",2016-07-01,0
"1238","ERA",2016-08-01,0
"1239","ERA",2016-09-01,0
"1240","ERA",2016-10-01,0
"1241","ERA",2016-11-01,0
"1242","ERA",2016-12-01,0
"1243","ERA",2017-01-01,0
"1244","ERA",2017-02-01,0
"1245","ERA",2017-03-01,1
"1246","ERA",2017-04-01,0
"1247","ERA",2017-05-01,0
"1248","ERA",2017-06-01,0
"1249","ERA",2017-07-01,0
"1250","ERA",2017-08-01,0
"1251","ERA",2017-09-01,0
"1252","ERA",2017-10-01,0
"1253","ERA",2017-11-01,0
"1254","ERA",2017-12-01,0
"1255","ERA",2018-01-01,0
"1256","ERA",2018-02-01,0
"1257","ERA",2018-03-01,0
"1258","ERA",2018-04-01,0
"1259","ERA",2018-05-01,0
"1260","ERA",2018-06-01,0
"1261","ERA",2018-07-01,0
"1262","ERA",2018-08-01,0
"1263","ERA",2018-09-01,1
"1264","ERA",2018-10-01,0
"1265","ERA",2018-11-01,0
"1266","ERA",2018-12-01,0
"1267","ERA",2019-01-01,0
"1268","ERA",2019-02-01,0
"1269","ERA",2019-03-01,1
"1270","ERA",2019-04-01,0
"1271","ERA",2019-05-01,0
"1272","ERA",2019-06-01,0
"1273","ERA",2019-07-01,0
"1274","ERA",2019-08-01,0
"1275","ERA",2019-09-01,0
"1276","ERA",2019-10-01,0
"1277","ERA",2019-11-01,0
"1278","ERA",2019-12-01,0
"1279","ERA",2020-01-01,0
"1280","ERA",2020-02-01,0
"1281","ERA",2020-03-01,0
"1282","ERA",2020-04-01,0
"1283","ERA",2020-05-01,0
"1284","ERA",2020-06-01,0
"1285","ERA",2020-07-01,0
"1286","ERA",2020-08-01,0
"1287","ERA",2020-09-01,0
"1288","ERA",2020-10-01,0
"1289","ERA",2020-11-01,0
"1290","ERA",2020-12-01,0
"1291","ERA",2021-01-01,0
"1292","ERA",2021-02-01,0
"1293","ERA",2021-03-01,0
"1294","ERA",2021-04-01,0
"1295","ERA",2021-05-01,0
"1296","ERA",2021-06-01,0
"1297","ESMA",2015-07-01,2
"1298","ESMA",2015-08-01,0
"1299","ESMA",2015-09-01,1
"1300","ESMA",2015-10-01,0
"1301","ESMA",2015-11-01,1
"1302","ESMA",2015-12-01,1
"1303","ESMA",2016-01-01,1
"1304","ESMA",2016-02-01,2
"1305","ESMA",2016-03-01,1
"1306","ESMA",2016-04-01,1
"1307","ESMA",2016-05-01,2
"1308","ESMA",2016-06-01,3
"1309","ESMA",2016-07-01,2
"1310","ESMA",2016-08-01,0
"1311","ESMA",2016-09-01,2
"1312","ESMA",2016-10-01,0
"1313","ESMA",2016-11-01,1
"1314","ESMA",2016-12-01,3
"1315","ESMA",2017-01-01,2
"1316","ESMA",2017-02-01,2
"1317","ESMA",2017-03-01,1
"1318","ESMA",2017-04-01,3
"1319","ESMA",2017-05-01,2
"1320","ESMA",2017-06-01,10
"1321","ESMA",2017-07-01,11
"1322","ESMA",2017-08-01,4
"1323","ESMA",2017-09-01,2
"1324","ESMA",2017-10-01,1
"1325","ESMA",2017-11-01,3
"1326","ESMA",2017-12-01,10
"1327","ESMA",2018-01-01,12
"1328","ESMA",2018-02-01,5
"1329","ESMA",2018-03-01,2
"1330","ESMA",2018-04-01,2
"1331","ESMA",2018-05-01,3
"1332","ESMA",2018-06-01,0
"1333","ESMA",2018-07-01,0
"1334","ESMA",2018-08-01,2
"1335","ESMA",2018-09-01,4
"1336","ESMA",2018-10-01,2
"1337","ESMA",2018-11-01,3
"1338","ESMA",2018-12-01,1
"1339","ESMA",2019-01-01,3
"1340","ESMA",2019-02-01,17
"1341","ESMA",2019-03-01,6
"1342","ESMA",2019-04-01,3
"1343","ESMA",2019-05-01,4
"1344","ESMA",2019-06-01,5
"1345","ESMA",2019-07-01,4
"1346","ESMA",2019-08-01,5
"1347","ESMA",2019-09-01,3
"1348","ESMA",2019-10-01,2
"1349","ESMA",2019-11-01,0
"1350","ESMA",2019-12-01,2
"1351","ESMA",2020-01-01,3
"1352","ESMA",2020-02-01,2
"1353","ESMA",2020-03-01,2
"1354","ESMA",2020-04-01,0
"1355","ESMA",2020-05-01,2
"1356","ESMA",2020-06-01,5
"1357","ESMA",2020-07-01,3
"1358","ESMA",2020-08-01,0
"1359","ESMA",2020-09-01,7
"1360","ESMA",2020-10-01,2
"1361","ESMA",2020-11-01,6
"1362","ESMA",2020-12-01,1
"1363","ESMA",2021-01-01,4
"1364","ESMA",2021-02-01,7
"1365","ESMA",2021-03-01,5
"1366","ESMA",2021-04-01,1
"1367","ESMA",2021-05-01,0
"1368","ESMA",2021-06-01,1
"1369","EU-OSHA",2015-07-01,0
"1370","EU-OSHA",2015-08-01,0
"1371","EU-OSHA",2015-09-01,1
"1372","EU-OSHA",2015-10-01,0
"1373","EU-OSHA",2015-11-01,0
"1374","EU-OSHA",2015-12-01,0
"1375","EU-OSHA",2016-01-01,0
"1376","EU-OSHA",2016-02-01,0
"1377","EU-OSHA",2016-03-01,0
"1378","EU-OSHA",2016-04-01,0
"1379","EU-OSHA",2016-05-01,0
"1380","EU-OSHA",2016-06-01,0
"1381","EU-OSHA",2016-07-01,0
"1382","EU-OSHA",2016-08-01,0
"1383","EU-OSHA",2016-09-01,0
"1384","EU-OSHA",2016-10-01,1
"1385","EU-OSHA",2016-11-01,0
"1386","EU-OSHA",2016-12-01,0
"1387","EU-OSHA",2017-01-01,0
"1388","EU-OSHA",2017-02-01,0
"1389","EU-OSHA",2017-03-01,1
"1390","EU-OSHA",2017-04-01,1
"1391","EU-OSHA",2017-05-01,0
"1392","EU-OSHA",2017-06-01,0
"1393","EU-OSHA",2017-07-01,0
"1394","EU-OSHA",2017-08-01,0
"1395","EU-OSHA",2017-09-01,0
"1396","EU-OSHA",2017-10-01,1
"1397","EU-OSHA",2017-11-01,0
"1398","EU-OSHA",2017-12-01,0
"1399","EU-OSHA",2018-01-01,0
"1400","EU-OSHA",2018-02-01,0
"1401","EU-OSHA",2018-03-01,0
"1402","EU-OSHA",2018-04-01,1
"1403","EU-OSHA",2018-05-01,0
"1404","EU-OSHA",2018-06-01,0
"1405","EU-OSHA",2018-07-01,0
"1406","EU-OSHA",2018-08-01,0
"1407","EU-OSHA",2018-09-01,2
"1408","EU-OSHA",2018-10-01,0
"1409","EU-OSHA",2018-11-01,0
"1410","EU-OSHA",2018-12-01,0
"1411","EU-OSHA",2019-01-01,0
"1412","EU-OSHA",2019-02-01,0
"1413","EU-OSHA",2019-03-01,0
"1414","EU-OSHA",2019-04-01,0
"1415","EU-OSHA",2019-05-01,0
"1416","EU-OSHA",2019-06-01,0
"1417","EU-OSHA",2019-07-01,0
"1418","EU-OSHA",2019-08-01,0
"1419","EU-OSHA",2019-09-01,1
"1420","EU-OSHA",2019-10-01,0
"1421","EU-OSHA",2019-11-01,1
"1422","EU-OSHA",2019-12-01,0
"1423","EU-OSHA",2020-01-01,0
"1424","EU-OSHA",2020-02-01,0
"1425","EU-OSHA",2020-03-01,0
"1426","EU-OSHA",2020-04-01,0
"1427","EU-OSHA",2020-05-01,0
"1428","EU-OSHA",2020-06-01,0
"1429","EU-OSHA",2020-07-01,0
"1430","EU-OSHA",2020-08-01,0
"1431","EU-OSHA",2020-09-01,0
"1432","EU-OSHA",2020-10-01,0
"1433","EU-OSHA",2020-11-01,0
"1434","EU-OSHA",2020-12-01,0
"1435","EU-OSHA",2021-01-01,1
"1436","EU-OSHA",2021-02-01,0
"1437","EU-OSHA",2021-03-01,1
"1438","EU-OSHA",2021-04-01,1
"1439","EU-OSHA",2021-05-01,0
"1440","EU-OSHA",2021-06-01,0
"1441","EUIPO",2015-07-01,0
"1442","EUIPO",2015-08-01,1
"1443","EUIPO",2015-09-01,5
"1444","EUIPO",2015-10-01,2
"1445","EUIPO",2015-11-01,0
"1446","EUIPO",2015-12-01,0
"1447","EUIPO",2016-01-01,1
"1448","EUIPO",2016-02-01,2
"1449","EUIPO",2016-03-01,1
"1450","EUIPO",2016-04-01,4
"1451","EUIPO",2016-05-01,0
"1452","EUIPO",2016-06-01,0
"1453","EUIPO",2016-07-01,0
"1454","EUIPO",2016-08-01,1
"1455","EUIPO",2016-09-01,2
"1456","EUIPO",2016-10-01,0
"1457","EUIPO",2016-11-01,6
"1458","EUIPO",2016-12-01,1
"1459","EUIPO",2017-01-01,2
"1460","EUIPO",2017-02-01,2
"1461","EUIPO",2017-03-01,1
"1462","EUIPO",2017-04-01,0
"1463","EUIPO",2017-05-01,0
"1464","EUIPO",2017-06-01,2
"1465","EUIPO",2017-07-01,3
"1466","EUIPO",2017-08-01,0
"1467","EUIPO",2017-09-01,4
"1468","EUIPO",2017-10-01,2
"1469","EUIPO",2017-11-01,1
"1470","EUIPO",2017-12-01,3
"1471","EUIPO",2018-01-01,0
"1472","EUIPO",2018-02-01,3
"1473","EUIPO",2018-03-01,1
"1474","EUIPO",2018-04-01,1
"1475","EUIPO",2018-05-01,0
"1476","EUIPO",2018-06-01,6
"1477","EUIPO",2018-07-01,4
"1478","EUIPO",2018-08-01,0
"1479","EUIPO",2018-09-01,2
"1480","EUIPO",2018-10-01,1
"1481","EUIPO",2018-11-01,0
"1482","EUIPO",2018-12-01,0
"1483","EUIPO",2019-01-01,7
"1484","EUIPO",2019-02-01,2
"1485","EUIPO",2019-03-01,4
"1486","EUIPO",2019-04-01,0
"1487","EUIPO",2019-05-01,0
"1488","EUIPO",2019-06-01,6
"1489","EUIPO",2019-07-01,2
"1490","EUIPO",2019-08-01,0
"1491","EUIPO",2019-09-01,3
"1492","EUIPO",2019-10-01,2
"1493","EUIPO",2019-11-01,0
"1494","EUIPO",2019-12-01,1
"1495","EUIPO",2020-01-01,4
"1496","EUIPO",2020-02-01,1
"1497","EUIPO",2020-03-01,4
"1498","EUIPO",2020-04-01,1
"1499","EUIPO",2020-05-01,2
"1500","EUIPO",2020-06-01,2
"1501","EUIPO",2020-07-01,0
"1502","EUIPO",2020-08-01,1
"1503","EUIPO",2020-09-01,5
"1504","EUIPO",2020-10-01,4
"1505","EUIPO",2020-11-01,5
"1506","EUIPO",2020-12-01,1
"1507","EUIPO",2021-01-01,0
"1508","EUIPO",2021-02-01,3
"1509","EUIPO",2021-03-01,1
"1510","EUIPO",2021-04-01,2
"1511","EUIPO",2021-05-01,0
"1512","EUIPO",2021-06-01,2
"1513","EUROFOUND",2015-07-01,1
"1514","EUROFOUND",2015-08-01,0
"1515","EUROFOUND",2015-09-01,0
"1516","EUROFOUND",2015-10-01,0
"1517","EUROFOUND",2015-11-01,0
"1518","EUROFOUND",2015-12-01,0
"1519","EUROFOUND",2016-01-01,0
"1520","EUROFOUND",2016-02-01,0
"1521","EUROFOUND",2016-03-01,0
"1522","EUROFOUND",2016-04-01,0
"1523","EUROFOUND",2016-05-01,0
"1524","EUROFOUND",2016-06-01,0
"1525","EUROFOUND",2016-07-01,0
"1526","EUROFOUND",2016-08-01,0
"1527","EUROFOUND",2016-09-01,0
"1528","EUROFOUND",2016-10-01,0
"1529","EUROFOUND",2016-11-01,0
"1530","EUROFOUND",2016-12-01,1
"1531","EUROFOUND",2017-01-01,0
"1532","EUROFOUND",2017-02-01,0
"1533","EUROFOUND",2017-03-01,0
"1534","EUROFOUND",2017-04-01,0
"1535","EUROFOUND",2017-05-01,0
"1536","EUROFOUND",2017-06-01,0
"1537","EUROFOUND",2017-07-01,0
"1538","EUROFOUND",2017-08-01,0
"1539","EUROFOUND",2017-09-01,1
"1540","EUROFOUND",2017-10-01,1
"1541","EUROFOUND",2017-11-01,0
"1542","EUROFOUND",2017-12-01,1
"1543","EUROFOUND",2018-01-01,1
"1544","EUROFOUND",2018-02-01,0
"1545","EUROFOUND",2018-03-01,0
"1546","EUROFOUND",2018-04-01,0
"1547","EUROFOUND",2018-05-01,0
"1548","EUROFOUND",2018-06-01,0
"1549","EUROFOUND",2018-07-01,0
"1550","EUROFOUND",2018-08-01,0
"1551","EUROFOUND",2018-09-01,0
"1552","EUROFOUND",2018-10-01,0
"1553","EUROFOUND",2018-11-01,0
"1554","EUROFOUND",2018-12-01,1
"1555","EUROFOUND",2019-01-01,0
"1556","EUROFOUND",2019-02-01,0
"1557","EUROFOUND",2019-03-01,0
"1558","EUROFOUND",2019-04-01,0
"1559","EUROFOUND",2019-05-01,1
"1560","EUROFOUND",2019-06-01,1
"1561","EUROFOUND",2019-07-01,0
"1562","EUROFOUND",2019-08-01,0
"1563","EUROFOUND",2019-09-01,0
"1564","EUROFOUND",2019-10-01,0
