"","month","agencyname","audience_count","audience_threat"
"610",2020-05-01,"EEA",1456,"no"
"611",2020-06-01,"EEA",2375,"no"
"612",2020-07-01,"EEA",1505,"no"
"613",2020-08-01,"EEA",1228,"no"
"614",2020-09-01,"EEA",3358,"no"
"615",2020-10-01,"EEA",4182,"yes"
"616",2020-11-01,"EEA",3187,"no"
"617",2020-12-01,"EEA",1595,"no"
"618",2021-01-01,"EEA",7768,"yes"
"619",2021-02-01,"EEA",1863,"no"
"620",2021-03-01,"EEA",2047,"no"
"621",2021-04-01,"EEA",1935,"no"
"622",2021-05-01,"EEA",1863,"no"
"623",2021-06-01,"EEA",2603,"no"
"624",2015-07-01,"EFCA",14,"no"
"625",2015-08-01,"EFCA",4,"no"
"626",2015-09-01,"EFCA",5,"no"
"627",2015-10-01,"EFCA",113,"no"
"628",2015-11-01,"EFCA",164,"no"
"629",2015-12-01,"EFCA",44,"no"
"630",2016-01-01,"EFCA",34,"no"
"631",2016-02-01,"EFCA",32,"no"
"632",2016-03-01,"EFCA",29,"no"
"633",2016-04-01,"EFCA",35,"no"
"634",2016-05-01,"EFCA",68,"no"
"635",2016-06-01,"EFCA",67,"no"
"636",2016-07-01,"EFCA",46,"no"
"637",2016-08-01,"EFCA",76,"no"
"638",2016-09-01,"EFCA",30,"no"
"639",2016-10-01,"EFCA",12,"no"
"640",2016-11-01,"EFCA",28,"no"
"641",2016-12-01,"EFCA",13,"no"
"642",2017-01-01,"EFCA",30,"no"
"643",2017-02-01,"EFCA",56,"no"
"644",2017-03-01,"EFCA",57,"no"
"645",2017-04-01,"EFCA",71,"no"
"646",2017-05-01,"EFCA",116,"no"
"647",2017-06-01,"EFCA",115,"no"
"648",2017-07-01,"EFCA",10,"no"
"649",2017-08-01,"EFCA",23,"no"
"650",2017-09-01,"EFCA",163,"yes"
"651",2017-10-01,"EFCA",54,"no"
"652",2017-11-01,"EFCA",121,"no"
"653",2017-12-01,"EFCA",45,"no"
"654",2018-01-01,"EFCA",123,"no"
"655",2018-02-01,"EFCA",188,"no"
"656",2018-03-01,"EFCA",194,"yes"
"657",2018-04-01,"EFCA",232,"yes"
"658",2018-05-01,"EFCA",188,"no"
"659",2018-06-01,"EFCA",254,"yes"
"660",2018-07-01,"EFCA",112,"no"
"661",2018-08-01,"EFCA",70,"no"
"662",2018-09-01,"EFCA",62,"no"
"663",2018-10-01,"EFCA",351,"yes"
"664",2018-11-01,"EFCA",222,"no"
"665",2018-12-01,"EFCA",147,"no"
"666",2019-01-01,"EFCA",144,"no"
"667",2019-02-01,"EFCA",192,"no"
"668",2019-03-01,"EFCA",138,"no"
"669",2019-04-01,"EFCA",187,"no"
"670",2019-05-01,"EFCA",223,"no"
"671",2019-06-01,"EFCA",139,"no"
"672",2019-07-01,"EFCA",83,"no"
"673",2019-08-01,"EFCA",24,"no"
"674",2019-09-01,"EFCA",74,"no"
"675",2019-10-01,"EFCA",140,"no"
"676",2019-11-01,"EFCA",173,"no"
"677",2019-12-01,"EFCA",141,"no"
"678",2020-01-01,"EFCA",119,"no"
"679",2020-02-01,"EFCA",298,"yes"
"680",2020-03-01,"EFCA",108,"no"
"681",2020-04-01,"EFCA",150,"no"
"682",2020-05-01,"EFCA",112,"no"
"683",2020-06-01,"EFCA",148,"no"
"684",2020-07-01,"EFCA",136,"no"
"685",2020-08-01,"EFCA",66,"no"
"686",2020-09-01,"EFCA",77,"no"
"687",2020-10-01,"EFCA",132,"no"
"688",2020-11-01,"EFCA",88,"no"
"689",2020-12-01,"EFCA",150,"no"
"690",2021-01-01,"EFCA",46,"no"
"691",2021-02-01,"EFCA",110,"no"
"692",2021-03-01,"EFCA",154,"no"
"693",2021-04-01,"EFCA",184,"no"
"694",2021-05-01,"EFCA",131,"no"
"695",2021-06-01,"EFCA",222,"no"
"696",2015-07-01,"EFSA",739,"no"
"697",2015-08-01,"EFSA",738,"no"
"698",2015-09-01,"EFSA",685,"no"
"699",2015-10-01,"EFSA",984,"no"
"700",2015-11-01,"EFSA",1732,"no"
"701",2015-12-01,"EFSA",703,"no"
"702",2016-01-01,"EFSA",865,"no"
"703",2016-02-01,"EFSA",1544,"no"
"704",2016-03-01,"EFSA",1254,"no"
"705",2016-04-01,"EFSA",1099,"no"
"706",2016-05-01,"EFSA",902,"no"
"707",2016-06-01,"EFSA",1041,"no"
"708",2016-07-01,"EFSA",498,"no"
"709",2016-08-01,"EFSA",700,"no"
"710",2016-09-01,"EFSA",865,"no"
"711",2016-10-01,"EFSA",1220,"no"
"712",2016-11-01,"EFSA",1051,"no"
"713",2016-12-01,"EFSA",972,"no"
"714",2017-01-01,"EFSA",1294,"no"
"715",2017-02-01,"EFSA",1166,"no"
"716",2017-03-01,"EFSA",1721,"no"
"717",2017-04-01,"EFSA",1206,"no"
"718",2017-05-01,"EFSA",1710,"no"
"719",2017-06-01,"EFSA",1658,"no"
"720",2017-07-01,"EFSA",1827,"no"
"721",2017-08-01,"EFSA",1105,"no"
"722",2017-09-01,"EFSA",1608,"no"
"723",2017-10-01,"EFSA",2906,"yes"
"724",2017-11-01,"EFSA",2564,"no"
"725",2017-12-01,"EFSA",1729,"no"
"726",2018-01-01,"EFSA",1517,"no"
"727",2018-02-01,"EFSA",2904,"yes"
"728",2018-03-01,"EFSA",2905,"yes"
"729",2018-04-01,"EFSA",1921,"no"
"730",2018-05-01,"EFSA",1854,"no"
"731",2018-06-01,"EFSA",2113,"no"
"732",2018-07-01,"EFSA",2139,"no"
"733",2018-08-01,"EFSA",1426,"no"
"734",2018-09-01,"EFSA",2762,"no"
"735",2018-10-01,"EFSA",1909,"no"
"736",2018-11-01,"EFSA",1878,"no"
"737",2018-12-01,"EFSA",1464,"no"
"738",2019-01-01,"EFSA",1934,"no"
"739",2019-02-01,"EFSA",1890,"no"
"740",2019-03-01,"EFSA",2304,"no"
"741",2019-04-01,"EFSA",1833,"no"
"742",2019-05-01,"EFSA",3100,"no"
"743",2019-06-01,"EFSA",2997,"no"
"744",2019-07-01,"EFSA",1421,"no"
"745",2019-08-01,"EFSA",982,"no"
"746",2019-09-01,"EFSA",2836,"no"
"747",2019-10-01,"EFSA",1989,"no"
"748",2019-11-01,"EFSA",1864,"no"
"749",2019-12-01,"EFSA",1463,"no"
"750",2020-01-01,"EFSA",1653,"no"
"751",2020-02-01,"EFSA",1437,"no"
"752",2020-03-01,"EFSA",2001,"no"
"753",2020-04-01,"EFSA",1403,"no"
"754",2020-05-01,"EFSA",4499,"yes"
"755",2020-06-01,"EFSA",1883,"no"
"756",2020-07-01,"EFSA",1363,"no"
"757",2020-08-01,"EFSA",884,"no"
"758",2020-09-01,"EFSA",1485,"no"
"759",2020-10-01,"EFSA",1442,"no"
"760",2020-11-01,"EFSA",1954,"no"
"761",2020-12-01,"EFSA",1349,"no"
"762",2021-01-01,"EFSA",1799,"no"
"763",2021-02-01,"EFSA",2134,"no"
"764",2021-03-01,"EFSA",1637,"no"
"765",2021-04-01,"EFSA",1572,"no"
"766",2021-05-01,"EFSA",2224,"no"
"767",2021-06-01,"EFSA",2407,"no"
"768",2015-07-01,"EIGE",217,"no"
"769",2015-08-01,"EIGE",111,"no"
"770",2015-09-01,"EIGE",141,"no"
"771",2015-10-01,"EIGE",182,"no"
"772",2015-11-01,"EIGE",522,"no"
"773",2015-12-01,"EIGE",356,"no"
"774",2016-01-01,"EIGE",285,"no"
"775",2016-02-01,"EIGE",380,"no"
"776",2016-03-01,"EIGE",471,"no"
"777",2016-04-01,"EIGE",359,"no"
"778",2016-05-01,"EIGE",294,"no"
"779",2016-06-01,"EIGE",396,"no"
"780",2016-07-01,"EIGE",213,"no"
"781",2016-08-01,"EIGE",297,"no"
"782",2016-09-01,"EIGE",391,"no"
"783",2016-10-01,"EIGE",427,"no"
"784",2016-11-01,"EIGE",384,"no"
"785",2016-12-01,"EIGE",264,"no"
"786",2017-01-01,"EIGE",349,"no"
"787",2017-02-01,"EIGE",357,"no"
"788",2017-03-01,"EIGE",489,"no"
"789",2017-04-01,"EIGE",299,"no"
"790",2017-05-01,"EIGE",278,"no"
"791",2017-06-01,"EIGE",254,"no"
"792",2017-07-01,"EIGE",334,"no"
"793",2017-08-01,"EIGE",280,"no"
"794",2017-09-01,"EIGE",324,"no"
"795",2017-10-01,"EIGE",2234,"yes"
"796",2017-11-01,"EIGE",773,"no"
"797",2017-12-01,"EIGE",354,"no"
"798",2018-01-01,"EIGE",354,"no"
"799",2018-02-01,"EIGE",747,"no"
"800",2018-03-01,"EIGE",854,"no"
"801",2018-04-01,"EIGE",518,"no"
"802",2018-05-01,"EIGE",654,"no"
"803",2018-06-01,"EIGE",970,"no"
"804",2018-07-01,"EIGE",679,"no"
"805",2018-08-01,"EIGE",501,"no"
"806",2018-09-01,"EIGE",423,"no"
"807",2018-10-01,"EIGE",1077,"no"
"808",2018-11-01,"EIGE",753,"no"
"809",2018-12-01,"EIGE",258,"no"
"810",2019-01-01,"EIGE",547,"no"
"811",2019-02-01,"EIGE",727,"no"
"812",2019-03-01,"EIGE",711,"no"
"813",2019-04-01,"EIGE",369,"no"
"814",2019-05-01,"EIGE",609,"no"
"815",2019-06-01,"EIGE",377,"no"
"816",2019-07-01,"EIGE",390,"no"
"817",2019-08-01,"EIGE",485,"no"
"818",2019-09-01,"EIGE",681,"no"
"819",2019-10-01,"EIGE",2112,"no"
"820",2019-11-01,"EIGE",1485,"no"
"821",2019-12-01,"EIGE",490,"no"
"822",2020-01-01,"EIGE",813,"no"
"823",2020-02-01,"EIGE",654,"no"
"824",2020-03-01,"EIGE",1132,"no"
"825",2020-04-01,"EIGE",939,"no"
"826",2020-05-01,"EIGE",1144,"no"
"827",2020-06-01,"EIGE",2653,"yes"
"828",2020-07-01,"EIGE",1059,"no"
"829",2020-08-01,"EIGE",897,"no"
"830",2020-09-01,"EIGE",747,"no"
"831",2020-10-01,"EIGE",1738,"no"
"832",2020-11-01,"EIGE",1385,"no"
"833",2020-12-01,"EIGE",958,"no"
"834",2021-01-01,"EIGE",1451,"no"
"835",2021-02-01,"EIGE",1714,"no"
"836",2021-03-01,"EIGE",12425,"yes"
"837",2021-04-01,"EIGE",830,"no"
"838",2021-05-01,"EIGE",1056,"no"
"839",2021-06-01,"EIGE",1715,"no"
"840",2015-07-01,"EIOPA",152,"no"
"841",2015-08-01,"EIOPA",41,"no"
"842",2015-09-01,"EIOPA",120,"no"
"843",2015-10-01,"EIOPA",97,"no"
"844",2015-11-01,"EIOPA",133,"no"
"845",2015-12-01,"EIOPA",132,"no"
"846",2016-01-01,"EIOPA",167,"no"
"847",2016-02-01,"EIOPA",122,"no"
"848",2016-03-01,"EIOPA",132,"no"
"849",2016-04-01,"EIOPA",192,"no"
"850",2016-05-01,"EIOPA",159,"no"
"851",2016-06-01,"EIOPA",131,"no"
"852",2016-07-01,"EIOPA",124,"no"
"853",2016-08-01,"EIOPA",50,"no"
"854",2016-09-01,"EIOPA",242,"yes"
"855",2016-10-01,"EIOPA",158,"no"
"856",2016-11-01,"EIOPA",47,"no"
"857",2016-12-01,"EIOPA",217,"no"
"858",2017-01-01,"EIOPA",102,"no"
"859",2017-02-01,"EIOPA",174,"no"
"860",2017-03-01,"EIOPA",115,"no"
"861",2017-04-01,"EIOPA",150,"no"
"862",2017-05-01,"EIOPA",115,"no"
"863",2017-06-01,"EIOPA",257,"yes"
"864",2017-07-01,"EIOPA",130,"no"
"865",2017-08-01,"EIOPA",43,"no"
"866",2017-09-01,"EIOPA",101,"no"
"867",2017-10-01,"EIOPA",160,"no"
"868",2017-11-01,"EIOPA",370,"yes"
"869",2017-12-01,"EIOPA",197,"no"
"870",2018-01-01,"EIOPA",130,"no"
"871",2018-02-01,"EIOPA",141,"no"
"872",2018-03-01,"EIOPA",226,"no"
"873",2018-04-01,"EIOPA",140,"no"
"874",2018-05-01,"EIOPA",111,"no"
"875",2018-06-01,"EIOPA",332,"yes"
"876",2018-07-01,"EIOPA",167,"no"
"877",2018-08-01,"EIOPA",57,"no"
"878",2018-09-01,"EIOPA",192,"no"
"879",2018-10-01,"EIOPA",220,"no"
"880",2018-11-01,"EIOPA",498,"yes"
"881",2018-12-01,"EIOPA",176,"no"
"882",2019-01-01,"EIOPA",145,"no"
"883",2019-02-01,"EIOPA",187,"no"
"884",2019-03-01,"EIOPA",130,"no"
"885",2019-04-01,"EIOPA",156,"no"
"886",2019-05-01,"EIOPA",196,"no"
"887",2019-06-01,"EIOPA",137,"no"
"888",2019-07-01,"EIOPA",159,"no"
"889",2019-08-01,"EIOPA",30,"no"
"890",2019-09-01,"EIOPA",142,"no"
"891",2019-10-01,"EIOPA",168,"no"
"892",2019-11-01,"EIOPA",235,"yes"
"893",2019-12-01,"EIOPA",179,"no"
"894",2020-01-01,"EIOPA",152,"no"
"895",2020-02-01,"EIOPA",140,"no"
"896",2020-03-01,"EIOPA",188,"no"
"897",2020-04-01,"EIOPA",218,"no"
"898",2020-05-01,"EIOPA",129,"no"
"899",2020-06-01,"EIOPA",183,"no"
"900",2020-07-01,"EIOPA",349,"yes"
"901",2020-08-01,"EIOPA",89,"no"
"902",2020-09-01,"EIOPA",153,"no"
"903",2020-10-01,"EIOPA",172,"no"
"904",2020-11-01,"EIOPA",125,"no"
"905",2020-12-01,"EIOPA",263,"no"
"906",2021-01-01,"EIOPA",202,"no"
"907",2021-02-01,"EIOPA",357,"yes"
"908",2021-03-01,"EIOPA",210,"no"
"909",2021-04-01,"EIOPA",136,"no"
"910",2021-05-01,"EIOPA",302,"yes"
"911",2021-06-01,"EIOPA",146,"no"
"912",2015-07-01,"EMA",1194,"no"
"913",2015-08-01,"EMA",459,"no"
"914",2015-09-01,"EMA",666,"no"
"915",2015-10-01,"EMA",758,"no"
"916",2015-11-01,"EMA",795,"no"
"917",2015-12-01,"EMA",542,"no"
"918",2016-01-01,"EMA",851,"no"
"919",2016-02-01,"EMA",1093,"no"
"920",2016-03-01,"EMA",887,"no"
"921",2016-04-01,"EMA",896,"no"
"922",2016-05-01,"EMA",992,"no"
"923",2016-06-01,"EMA",1534,"no"
"924",2016-07-01,"EMA",1261,"no"
"925",2016-08-01,"EMA",1029,"no"
"926",2016-09-01,"EMA",1217,"no"
"927",2016-10-01,"EMA",1663,"no"
"928",2016-11-01,"EMA",1711,"no"
"929",2016-12-01,"EMA",1089,"no"
"930",2017-01-01,"EMA",1006,"no"
"931",2017-02-01,"EMA",1001,"no"
"932",2017-03-01,"EMA",1756,"no"
"933",2017-04-01,"EMA",2042,"no"
"934",2017-05-01,"EMA",2329,"no"
"935",2017-06-01,"EMA",2064,"no"
"936",2017-07-01,"EMA",2287,"no"
"937",2017-08-01,"EMA",2575,"no"
"938",2017-09-01,"EMA",2478,"no"
"939",2017-10-01,"EMA",2846,"no"
"940",2017-11-01,"EMA",9110,"no"
"941",2017-12-01,"EMA",1644,"no"
"942",2018-01-01,"EMA",2086,"no"
"943",2018-02-01,"EMA",1792,"no"
"944",2018-03-01,"EMA",2360,"no"
"945",2018-04-01,"EMA",1535,"no"
"946",2018-05-01,"EMA",1371,"no"
"947",2018-06-01,"EMA",1371,"no"
"948",2018-07-01,"EMA",1867,"no"
"949",2018-08-01,"EMA",1813,"no"
"950",2018-09-01,"EMA",1778,"no"
"951",2018-10-01,"EMA",1655,"no"
"952",2018-11-01,"EMA",2767,"no"
"953",2018-12-01,"EMA",2241,"no"
"954",2019-01-01,"EMA",12166,"no"
"955",2019-02-01,"EMA",1640,"no"
"956",2019-03-01,"EMA",7214,"no"
"957",2019-04-01,"EMA",2225,"no"
"958",2019-05-01,"EMA",1538,"no"
"959",2019-06-01,"EMA",1283,"no"
"960",2019-07-01,"EMA",1479,"no"
"961",2019-08-01,"EMA",1423,"no"
"962",2019-09-01,"EMA",1426,"no"
"963",2019-10-01,"EMA",3025,"no"
"964",2019-11-01,"EMA",3745,"no"
"965",2019-12-01,"EMA",1665,"no"
"966",2020-01-01,"EMA",1610,"no"
"967",2020-02-01,"EMA",3485,"no"
"968",2020-03-01,"EMA",8163,"no"
"969",2020-04-01,"EMA",18277,"yes"
"970",2020-05-01,"EMA",23012,"yes"
"971",2020-06-01,"EMA",20372,"yes"
"972",2020-07-01,"EMA",21616,"yes"
"973",2020-08-01,"EMA",17154,"yes"
"974",2020-09-01,"EMA",20073,"yes"
"975",2020-10-01,"EMA",26724,"yes"
"976",2020-11-01,"EMA",53115,"yes"
"977",2020-12-01,"EMA",89414,"yes"
"978",2021-01-01,"EMA",82796,"yes"
"979",2021-02-01,"EMA",38385,"yes"
"980",2021-03-01,"EMA",70006,"yes"
"981",2021-04-01,"EMA",34482,"yes"
"982",2021-05-01,"EMA",17372,"yes"
"983",2021-06-01,"EMA",10400,"no"
"984",2015-07-01,"EMCDDA",404,"no"
"985",2015-08-01,"EMCDDA",274,"no"
"986",2015-09-01,"EMCDDA",460,"no"
"987",2015-10-01,"EMCDDA",411,"no"
"988",2015-11-01,"EMCDDA",412,"no"
"989",2015-12-01,"EMCDDA",185,"no"
"990",2016-01-01,"EMCDDA",341,"no"
"991",2016-02-01,"EMCDDA",567,"no"
"992",2016-03-01,"EMCDDA",583,"no"
"993",2016-04-01,"EMCDDA",1205,"no"
"994",2016-05-01,"EMCDDA",1068,"no"
"995",2016-06-01,"EMCDDA",939,"no"
"996",2016-07-01,"EMCDDA",394,"no"
"997",2016-08-01,"EMCDDA",270,"no"
"998",2016-09-01,"EMCDDA",764,"no"
"999",2016-10-01,"EMCDDA",1231,"no"
"1000",2016-11-01,"EMCDDA",1727,"no"
"1001",2016-12-01,"EMCDDA",1453,"no"
"1002",2017-01-01,"EMCDDA",1519,"no"
"1003",2017-02-01,"EMCDDA",1268,"no"
"1004",2017-03-01,"EMCDDA",1794,"no"
"1005",2017-04-01,"EMCDDA",1747,"no"
"1006",2017-05-01,"EMCDDA",1040,"no"
"1007",2017-06-01,"EMCDDA",1911,"no"
"1008",2017-07-01,"EMCDDA",1421,"no"
"1009",2017-08-01,"EMCDDA",1020,"no"
"1010",2017-09-01,"EMCDDA",650,"no"
"1011",2017-10-01,"EMCDDA",1573,"no"
"1012",2017-11-01,"EMCDDA",1688,"no"
"1013",2017-12-01,"EMCDDA",668,"no"
"1014",2018-01-01,"EMCDDA",388,"no"
"1015",2018-02-01,"EMCDDA",436,"no"
"1016",2018-03-01,"EMCDDA",668,"no"
"1017",2018-04-01,"EMCDDA",409,"no"
"1018",2018-05-01,"EMCDDA",713,"no"
"1019",2018-06-01,"EMCDDA",1380,"no"
"1020",2018-07-01,"EMCDDA",622,"no"
"1021",2018-08-01,"EMCDDA",410,"no"
"1022",2018-09-01,"EMCDDA",371,"no"
"1023",2018-10-01,"EMCDDA",765,"no"
"1024",2018-11-01,"EMCDDA",759,"no"
"1025",2018-12-01,"EMCDDA",986,"no"
"1026",2019-01-01,"EMCDDA",681,"no"
"1027",2019-02-01,"EMCDDA",340,"no"
"1028",2019-03-01,"EMCDDA",776,"no"
"1029",2019-04-01,"EMCDDA",510,"no"
"1030",2019-05-01,"EMCDDA",538,"no"
"1031",2019-06-01,"EMCDDA",1684,"no"
"1032",2019-07-01,"EMCDDA",592,"no"
"1033",2019-08-01,"EMCDDA",320,"no"
"1034",2019-09-01,"EMCDDA",426,"no"
"1035",2019-10-01,"EMCDDA",1155,"no"
"1036",2019-11-01,"EMCDDA",1704,"no"
"1037",2019-12-01,"EMCDDA",748,"no"
"1038",2020-01-01,"EMCDDA",511,"no"
"1039",2020-02-01,"EMCDDA",506,"no"
"1040",2020-03-01,"EMCDDA",905,"no"
"1041",2020-04-01,"EMCDDA",795,"no"
"1042",2020-05-01,"EMCDDA",1165,"no"
"1043",2020-06-01,"EMCDDA",973,"no"
"1044",2020-07-01,"EMCDDA",509,"no"
"1045",2020-08-01,"EMCDDA",222,"no"
"1046",2020-09-01,"EMCDDA",1392,"no"
"1047",2020-10-01,"EMCDDA",613,"no"
"1048",2020-11-01,"EMCDDA",1173,"no"
"1049",2020-12-01,"EMCDDA",615,"no"
"1050",2021-01-01,"EMCDDA",512,"no"
"1051",2021-02-01,"EMCDDA",1352,"no"
"1052",2021-03-01,"EMCDDA",1472,"no"
"1053",2021-04-01,"EMCDDA",1443,"no"
"1054",2021-05-01,"EMCDDA",949,"no"
"1055",2021-06-01,"EMCDDA",1740,"no"
"1056",2015-07-01,"EMSA",43,"no"
"1057",2015-08-01,"EMSA",30,"no"
"1058",2015-09-01,"EMSA",76,"no"
"1059",2015-10-01,"EMSA",39,"no"
"1060",2015-11-01,"EMSA",94,"no"
"1061",2015-12-01,"EMSA",130,"no"
"1062",2016-01-01,"EMSA",87,"no"
"1063",2016-02-01,"EMSA",41,"no"
"1064",2016-03-01,"EMSA",74,"no"
"1065",2016-04-01,"EMSA",84,"no"
"1066",2016-05-01,"EMSA",81,"no"
"1067",2016-06-01,"EMSA",33,"no"
"1068",2016-07-01,"EMSA",59,"no"
"1069",2016-08-01,"EMSA",54,"no"
"1070",2016-09-01,"EMSA",63,"no"
"1071",2016-10-01,"EMSA",37,"no"
"1072",2016-11-01,"EMSA",79,"no"
"1073",2016-12-01,"EMSA",98,"no"
"1074",2017-01-01,"EMSA",98,"no"
"1075",2017-02-01,"EMSA",42,"no"
"1076",2017-03-01,"EMSA",100,"no"
"1077",2017-04-01,"EMSA",86,"no"
"1078",2017-05-01,"EMSA",209,"no"
"1079",2017-06-01,"EMSA",193,"no"
"1080",2017-07-01,"EMSA",55,"no"
"1081",2017-08-01,"EMSA",72,"no"
"1082",2017-09-01,"EMSA",164,"no"
"1083",2017-10-01,"EMSA",85,"no"
"1084",2017-11-01,"EMSA",340,"yes"
"1085",2017-12-01,"EMSA",85,"no"
"1086",2018-01-01,"EMSA",104,"no"
"1087",2018-02-01,"EMSA",231,"no"
"1088",2018-03-01,"EMSA",193,"no"
"1089",2018-04-01,"EMSA",128,"no"
"1090",2018-05-01,"EMSA",121,"no"
"1091",2018-06-01,"EMSA",117,"no"
"1092",2018-07-01,"EMSA",154,"no"
"1093",2018-08-01,"EMSA",102,"no"
"1094",2018-09-01,"EMSA",244,"no"
"1095",2018-10-01,"EMSA",283,"no"
"1096",2018-11-01,"EMSA",273,"no"
"1097",2018-12-01,"EMSA",234,"no"
"1098",2019-01-01,"EMSA",368,"no"
"1099",2019-02-01,"EMSA",293,"no"
"1100",2019-03-01,"EMSA",1733,"yes"
"1101",2019-04-01,"EMSA",506,"yes"
"1102",2019-05-01,"EMSA",310,"no"
"1103",2019-06-01,"EMSA",228,"no"
"1104",2019-07-01,"EMSA",215,"no"
"1105",2019-08-01,"EMSA",95,"no"
"1106",2019-09-01,"EMSA",542,"yes"
"1107",2019-10-01,"EMSA",422,"yes"
"1108",2019-11-01,"EMSA",214,"no"
"1109",2019-12-01,"EMSA",213,"no"
"1110",2020-01-01,"EMSA",92,"no"
"1111",2020-02-01,"EMSA",205,"no"
"1112",2020-03-01,"EMSA",215,"no"
"1113",2020-04-01,"EMSA",618,"yes"
"1114",2020-05-01,"EMSA",375,"no"
"1115",2020-06-01,"EMSA",308,"no"
"1116",2020-07-01,"EMSA",240,"no"
"1117",2020-08-01,"EMSA",337,"yes"
"1118",2020-09-01,"EMSA",500,"yes"
"1119",2020-10-01,"EMSA",169,"no"
"1120",2020-11-01,"EMSA",169,"no"
"1121",2020-12-01,"EMSA",133,"no"
"1122",2021-01-01,"EMSA",152,"no"
"1123",2021-02-01,"EMSA",174,"no"
"1124",2021-03-01,"EMSA",218,"no"
"1125",2021-04-01,"EMSA",220,"no"
"1126",2021-05-01,"EMSA",190,"no"
"1127",2021-06-01,"EMSA",273,"no"
"1128",2015-07-01,"ENISA",498,"no"
"1129",2015-08-01,"ENISA",633,"no"
"1130",2015-09-01,"ENISA",1109,"no"
"1131",2015-10-01,"ENISA",1259,"no"
"1132",2015-11-01,"ENISA",653,"no"
"1133",2015-12-01,"ENISA",1238,"no"
"1134",2016-01-01,"ENISA",1458,"no"
"1135",2016-02-01,"ENISA",1449,"no"
"1136",2016-03-01,"ENISA",795,"no"
"1137",2016-04-01,"ENISA",832,"no"
"1138",2016-05-01,"ENISA",1035,"no"
"1139",2016-06-01,"ENISA",834,"no"
"1140",2016-07-01,"ENISA",1026,"no"
"1141",2016-08-01,"ENISA",666,"no"
"1142",2016-09-01,"ENISA",921,"no"
"1143",2016-10-01,"ENISA",2065,"no"
"1144",2016-11-01,"ENISA",1575,"no"
"1145",2016-12-01,"ENISA",776,"no"
"1146",2017-01-01,"ENISA",1477,"no"
"1147",2017-02-01,"ENISA",1599,"no"
"1148",2017-03-01,"ENISA",1420,"no"
"1149",2017-04-01,"ENISA",643,"no"
"1150",2017-05-01,"ENISA",1397,"no"
"1151",2017-06-01,"ENISA",1178,"no"
"1152",2017-07-01,"ENISA",685,"no"
"1153",2017-08-01,"ENISA",866,"no"
"1154",2017-09-01,"ENISA",1952,"no"
"1155",2017-10-01,"ENISA",3935,"no"
"1156",2017-11-01,"ENISA",2532,"yes"
"1157",2017-12-01,"ENISA",845,"no"
"1158",2018-01-01,"ENISA",2464,"no"
"1159",2018-02-01,"ENISA",1452,"no"
"1160",2018-03-01,"ENISA",1691,"no"
"1161",2018-04-01,"ENISA",897,"no"
"1162",2018-05-01,"ENISA",1536,"no"
"1163",2018-06-01,"ENISA",2159,"no"
"1164",2018-07-01,"ENISA",1044,"no"
"1165",2018-08-01,"ENISA",766,"no"
"1166",2018-09-01,"ENISA",2065,"no"
"1167",2018-10-01,"ENISA",4705,"no"
"1168",2018-11-01,"ENISA",1696,"no"
"1169",2018-12-01,"ENISA",1553,"no"
"1170",2019-01-01,"ENISA",2082,"no"
"1171",2019-02-01,"ENISA",1464,"no"
"1172",2019-03-01,"ENISA",2116,"no"
"1173",2019-04-01,"ENISA",1510,"no"
"1174",2019-05-01,"ENISA",1357,"no"
"1175",2019-06-01,"ENISA",2892,"yes"
"1176",2019-07-01,"ENISA",1465,"no"
"1177",2019-08-01,"ENISA",879,"no"
"1178",2019-09-01,"ENISA",2328,"no"
"1179",2019-10-01,"ENISA",3633,"no"
"1180",2019-11-01,"ENISA",1640,"no"
"1181",2019-12-01,"ENISA",981,"no"
"1182",2020-01-01,"ENISA",1516,"no"
"1183",2020-02-01,"ENISA",1310,"no"
"1184",2020-03-01,"ENISA",1641,"no"
"1185",2020-04-01,"ENISA",1719,"no"
"1186",2020-05-01,"ENISA",1018,"no"
"1187",2020-06-01,"ENISA",1564,"no"
"1188",2020-07-01,"ENISA",1901,"no"
"1189",2020-08-01,"ENISA",570,"no"
"1190",2020-09-01,"ENISA",1805,"no"
"1191",2020-10-01,"ENISA",3134,"no"
"1192",2020-11-01,"ENISA",1641,"no"
"1193",2020-12-01,"ENISA",1849,"no"
"1194",2021-01-01,"ENISA",1379,"no"
"1195",2021-02-01,"ENISA",1888,"no"
"1196",2021-03-01,"ENISA",1716,"no"
"1197",2021-04-01,"ENISA",1011,"no"
"1198",2021-05-01,"ENISA",1424,"no"
"1199",2021-06-01,"ENISA",1359,"no"
"1200",2015-07-01,"ERA",38,"no"
"1201",2015-08-01,"ERA",19,"no"
"1202",2015-09-01,"ERA",175,"no"
"1203",2015-10-01,"ERA",11,"no"
"1204",2015-11-01,"ERA",246,"no"
"1205",2015-12-01,"ERA",45,"no"
"1206",2016-01-01,"ERA",33,"no"
"1207",2016-02-01,"ERA",101,"no"
"1208",2016-03-01,"ERA",105,"no"
"1209",2016-04-01,"ERA",74,"no"
"1210",2016-05-01,"ERA",226,"no"
"1211",2016-06-01,"ERA",211,"no"
"1212",2016-07-01,"ERA",168,"no"
"1213",2016-08-01,"ERA",1,"no"
"1214",2016-09-01,"ERA",263,"no"
"1215",2016-10-01,"ERA",69,"no"
"1216",2016-11-01,"ERA",120,"no"
